Structure,Channel,radii
6LQA,SCN,"[ 0.          0.          0.          0.          9.54813304 11.73148423
  8.35579822  8.27424363  5.20541639  8.78941617  6.29013582  7.95733779
 10.68378437  0.          0.          0.          0.          0.
  0.        ]"
6UZ0,SCN,"[0.         0.         0.         0.         4.43424546 7.03925634
 6.98487327 7.88932337 4.98348525 8.78680445 6.18689954 7.64508528
 6.7464294  0.         0.         0.         0.         0.
 0.        ]"
6UZ3,SCN,"[0.         0.         0.         0.         0.         9.16409362
 6.28808042 7.76803268 5.00489654 8.91928957 6.24477278 7.81939749
 4.10784359 0.         0.         0.         0.         0.
 0.        ]"
7DTC,SCN,"[ 0.          0.          0.          0.          4.60257329 12.1306499
  8.61170292  8.27198078  5.13809162  8.98080317  6.11310164  7.73568169
  6.82828026  0.          0.          0.          0.          0.
  0.        ]"
7FBS,SCN,"[0.         0.         0.         0.         4.35592045 7.67824247
 6.76698343 8.12135914 5.14673322 8.71708112 6.61662097 7.57707942
 6.3852775  0.         0.         0.         0.         0.
 0.        ]"
6AGF,SCN,"[0.         0.         0.         0.         4.98074582 7.74201682
 6.22543387 8.30818704 5.07407478 7.8807462  6.45127518 7.40303639
 9.7959316  0.         0.         0.         0.         0.
 0.        ]"
7DTD,SCN,"[0.         0.         0.         0.         4.9662687  8.40447807
 8.37394767 8.17754599 5.09873184 8.11739708 6.78611612 7.43211741
 9.62552303 0.         0.         0.         0.         0.
 0.        ]"
6J8E,SCN,"[0.         0.         0.         0.         4.85365816 8.49715427
 7.37900536 8.37016825 4.99727204 8.69157685 6.61495659 7.36137584
 9.82818198 0.         0.         0.         0.         0.
 0.        ]"
6J8G,SCN,"[ 0.          0.          0.          0.          0.         10.05367773
  6.98624754  8.36143793  5.10491405  7.72514091  6.01144495  7.82983065
  6.4668821   0.          0.          0.          0.          0.
  0.        ]"
6J8H,SCN,"[ 0.          0.          0.          0.          0.         10.05388938
  6.98623211  8.36155598  5.10484342  7.72489103  6.01106738  7.82973949
  6.46708725  0.          0.          0.          0.          0.
  0.        ]"
6J8I,SCN,"[ 0.          0.          0.          0.          0.         10.20957069
  6.98071254  8.2283843   5.09516242  7.83511014  6.03055934  7.85179466
  6.26965795  0.          0.          0.          0.          0.
  0.        ]"
6J8J,SCN,"[ 0.          0.          0.          0.          0.         10.20974686
  6.98071254  8.22813695  5.09516242  7.83511014  6.03041843  7.85202458
  6.26930015  0.          0.          0.          0.          0.
  0.        ]"
6NT3,SCN,"[0.         0.         0.         0.         0.         2.94401395
 9.45260853 8.06054688 5.03922298 8.13080403 5.78055911 7.32537852
 8.79844325 7.05258387 0.         0.         0.         0.
 0.        ]"
6NT4,SCN,"[0.         0.         0.         0.         0.         3.44240555
 9.40129055 8.07188813 4.9544029  8.16606541 5.72743413 7.38658365
 9.94659381 7.43735342 0.         0.         0.         0.
 0.        ]"
7TJ8,SCN,"[ 0.          0.          0.          0.          4.97288309 11.00332399
  9.23333221  8.2606182   5.3198651   9.43509465  6.52689025  7.45627339
  8.89583802  0.          0.          0.          0.          0.
  0.        ]"
7TJ9,SCN,"[ 0.          0.          0.          0.          4.862937   10.43527278
  8.35976661  8.08040996  5.08662833  9.15645655  6.40857062  7.24816484
  5.87722685  0.          0.          0.          0.          0.
  0.        ]"
6N4Q,SCN,"[0.         0.         0.         0.         8.02356059 4.61233815
 5.74981403 6.81702908 5.67701109 5.97154847 5.90966181 5.95933923
 6.41780825 5.85210482 6.17445803 0.         0.         0.
 0.        ]"
6N4R,SCN,"[0.         0.         0.         0.         8.9778654  4.7235151
 5.79949257 5.4603753  3.89703638 4.63936155 4.37045495 3.63853586
 0.         0.         0.         0.         0.         0.
 0.        ]"
6VXO,SCN,"[0.         0.         0.         2.88908789 7.96659745 3.41343275
 7.51920065 5.94036783 4.74501166 9.43566334 0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]"
7K18,SCN,"[ 0.          0.          0.          0.          6.68861401  7.05325053
  8.70866597  5.17219483  6.43700957  6.2553169   7.42325564 11.84367198
  0.          0.          0.          0.          0.          0.
  0.        ]"
7K48,SCN,"[0.         0.         0.         0.         0.         0.
 7.37704858 4.45800182 7.74141685 6.47337045 5.90226548 9.44785042
 0.         0.         0.         0.         0.         0.
 0.        ]"
7EJ1,KCN,"[ 0.          0.          0.          0.          0.          0.
 15.66349358  3.98708953  4.07595417  4.47547827  7.32857909  9.48619863
 16.76320965  6.48528591  8.15040935  6.38475031 11.12395648  0.
  0.        ]"
7EJ2,KCN,"[ 0.          0.          0.          0.          0.          0.
  8.23822957  5.12818194  3.80811353  4.48440173  7.06558284  9.25955211
 16.5488637   6.53286623  8.06835951  6.32393367 11.01755162  0.
  0.        ]"
7WF3,KCN,"[ 0.          0.          0.          0.          0.          0.
 16.48935544  3.13574081  4.02659948  4.54314256  7.51091421  9.80258762
 17.21419857  6.90724359  8.55822986  6.5814001  11.57716995  0.
  0.        ]"
7WF4,KCN,"[ 0.          0.          0.          0.          0.          0.
 16.0348093   4.34609808  4.18768927  4.59079815  7.43924459  9.76034896
 17.45415949  6.71209409  8.43062545  6.65709779 11.59055965  0.
  0.        ]"
6EBK,KCN,"[ 0.          0.          0.          0.          0.          0.
 16.18407557  4.06996358  3.8377959   4.58060203  6.97642152  8.870192
 17.18428916  6.22800202  8.34468742  6.30422257 11.28071407  0.
  0.        ]"
6EBL,KCN,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 17.86882434  5.53250184  7.27182227  5.32126688  9.98953716  0.
  0.        ]"
6EBM,KCN,"[ 0.          0.          0.          0.          0.         16.19304609
  4.11532482  3.84167462  7.47027825  6.97815646  9.10544133 17.20867553
  4.8305646   0.          0.          0.          0.          0.
  0.        ]"
6UZZ,KCN,"[0.         0.         0.         0.         0.         8.19798372
 4.15617641 4.02033768 5.69621426 3.85795671 5.76936827 6.62053385
 4.86586249 5.64626534 5.65524799 5.93249039 6.35164843 0.
 0.        ]"
6V00,KCN,"[0.         0.         0.         0.         0.         8.1686387
 4.16494967 4.08940031 6.19003579 3.92407472 5.76433613 6.7828705
 5.11301564 5.56545323 5.66075135 6.00310416 6.65048608 0.
 0.        ]"
6V01,KCN,"[0.         0.         0.         0.         0.         7.69168009
 4.08782509 3.95950802 5.91974182 4.00736733 5.94532459 5.56806381
 6.18124646 5.58511958 8.02986493 0.         0.         0.
 0.        ]"
